<DATE>;<VALUE>;<TYPE>
16.11.2018;113930;Открытие
16.11.2018;113910;Открытие
16.11.2018;113930;Открытие
16.11.2018;113890;Открытие
16.11.2018;113880;Открытие
16.11.2018;113870;Открытие
16.11.2018;113840;Открытие
16.11.2018;113690;Открытие
16.11.2018;113510;Открытие
16.11.2018;113610;Открытие
16.11.2018;113600;Открытие
16.11.2018;113580;Открытие
16.11.2018;113580;Открытие
16.11.2018;113540;Открытие
16.11.2018;113590;Открытие
16.11.2018;113590;Открытие
16.11.2018;113590;Открытие
16.11.2018;113620;Открытие
16.11.2018;113560;Открытие
16.11.2018;113460;Открытие
16.11.2018;113470;Открытие
16.11.2018;113280;Открытие
16.11.2018;113290;Открытие
16.11.2018;113440;Открытие
16.11.2018;113440;Открытие
16.11.2018;113460;Открытие
16.11.2018;113500;Открытие
16.11.2018;113470;Открытие
16.11.2018;113570;Открытие
16.11.2018;113570;Открытие
16.11.2018;113540;Открытие
16.11.2018;113570;Открытие
16.11.2018;113480;Открытие
16.11.2018;113410;Открытие
16.11.2018;113470;Открытие
16.11.2018;113450;Открытие
16.11.2018;113390;Открытие
16.11.2018;113360;Открытие
16.11.2018;113410;Открытие
16.11.2018;113360;Открытие
16.11.2018;113400;Открытие
16.11.2018;113430;Открытие
16.11.2018;113330;Открытие
16.11.2018;113380;Открытие
16.11.2018;113410;Открытие
16.11.2018;113470;Открытие
16.11.2018;113450;Открытие
16.11.2018;113420;Открытие
16.11.2018;113340;Открытие
16.11.2018;113350;Открытие
16.11.2018;113440;Открытие
16.11.2018;113410;Открытие
16.11.2018;113430;Открытие
16.11.2018;113480;Открытие
16.11.2018;113450;Открытие
16.11.2018;113460;Открытие
16.11.2018;113490;Открытие
16.11.2018;113450;Открытие
16.11.2018;113430;Открытие
16.11.2018;113440;Открытие
16.11.2018;113430;Открытие
16.11.2018;113530;Открытие
16.11.2018;113490;Открытие
16.11.2018;113410;Открытие
16.11.2018;113480;Открытие
16.11.2018;113480;Открытие
16.11.2018;113480;Открытие
16.11.2018;113540;Открытие
16.11.2018;113490;Открытие
16.11.2018;113450;Открытие
16.11.2018;113380;Открытие
16.11.2018;113400;Открытие
16.11.2018;113350;Открытие
16.11.2018;113400;Открытие
16.11.2018;113410;Открытие
16.11.2018;113400;Открытие
16.11.2018;113290;Открытие
16.11.2018;113300;Открытие
16.11.2018;113280;Открытие
16.11.2018;113200;Открытие
16.11.2018;113270;Открытие
16.11.2018;113390;Открытие
16.11.2018;113390;Открытие
16.11.2018;113410;Открытие
16.11.2018;113430;Открытие
16.11.2018;113410;Открытие
16.11.2018;113420;Открытие
16.11.2018;113470;Открытие
16.11.2018;113440;Открытие
16.11.2018;113470;Открытие
16.11.2018;113490;Открытие
16.11.2018;113510;Открытие
16.11.2018;113530;Открытие
16.11.2018;113520;Открытие
16.11.2018;113520;Открытие
16.11.2018;113530;Открытие
16.11.2018;113490;Открытие
16.11.2018;113450;Открытие
16.11.2018;113470;Открытие
16.11.2018;113490;Открытие
16.11.2018;113490;Открытие
16.11.2018;113470;Открытие
16.11.2018;113450;Открытие
16.11.2018;113440;Открытие
16.11.2018;113440;Открытие
16.11.2018;113520;Открытие
16.11.2018;113500;Открытие
16.11.2018;113710;Открытие
16.11.2018;113770;Открытие
16.11.2018;113770;Открытие
16.11.2018;113780;Открытие
16.11.2018;113730;Открытие
16.11.2018;113830;Открытие
16.11.2018;113820;Открытие
16.11.2018;113780;Открытие
16.11.2018;113780;Открытие
16.11.2018;113740;Открытие
16.11.2018;113710;Открытие
16.11.2018;113630;Открытие
16.11.2018;113600;Открытие
16.11.2018;113760;Открытие
16.11.2018;113900;Открытие
16.11.2018;113860;Открытие
16.11.2018;113830;Открытие
16.11.2018;113810;Открытие
16.11.2018;113780;Открытие
16.11.2018;113820;Открытие
16.11.2018;113850;Открытие
16.11.2018;113610;Открытие
16.11.2018;113590;Открытие
16.11.2018;113610;Открытие
16.11.2018;113660;Открытие
16.11.2018;113600;Открытие
16.11.2018;113600;Открытие
16.11.2018;113590;Открытие
16.11.2018;113540;Открытие
16.11.2018;113530;Открытие
16.11.2018;113540;Открытие
16.11.2018;113520;Открытие
16.11.2018;113520;Открытие
16.11.2018;113490;Открытие
16.11.2018;113500;Открытие
16.11.2018;113420;Открытие
16.11.2018;113450;Открытие
16.11.2018;113490;Открытие
16.11.2018;113490;Открытие
16.11.2018;113460;Открытие
16.11.2018;113510;Открытие
16.11.2018;113520;Открытие
16.11.2018;113500;Открытие
16.11.2018;113520;Открытие
16.11.2018;113400;Открытие
16.11.2018;113410;Открытие
16.11.2018;113350;Открытие
16.11.2018;113280;Открытие
16.11.2018;113290;Открытие
16.11.2018;113360;Открытие
16.11.2018;113350;Открытие
16.11.2018;113440;Открытие
16.11.2018;113440;Открытие
16.11.2018;113440;Открытие
16.11.2018;113440;Открытие
16.11.2018;113420;Открытие
16.11.2018;113390;Открытие
16.11.2018;113360;Открытие
16.11.2018;113410;Открытие
16.11.2018;113470;Открытие
16.11.2018;113430;Открытие
16.11.2018;113450;Открытие
16.11.2018;113510;Открытие
16.11.2018;113470;Открытие
16.11.2018;113470;Открытие
16.11.2018;113420;Открытие
16.11.2018;113460;Открытие
16.11.2018;113410;Открытие
16.11.2018;113390;Открытие
16.11.2018;113450;Открытие
16.11.2018;113410;Открытие
16.11.2018;113340;Открытие
16.11.2018;113290;Открытие
16.11.2018;113320;Открытие
16.11.2018;113320;Открытие
16.11.2018;113320;Открытие
16.11.2018;113280;Открытие
16.11.2018;113230;Открытие
16.11.2018;113220;Открытие
16.11.2018;113270;Открытие
16.11.2018;113180;Открытие
16.11.2018;113100;Открытие
16.11.2018;113100;Открытие
16.11.2018;113110;Открытие
16.11.2018;113240;Открытие
16.11.2018;113210;Открытие
16.11.2018;113190;Открытие
16.11.2018;113200;Открытие
16.11.2018;113230;Открытие
16.11.2018;113210;Открытие
16.11.2018;113200;Открытие
16.11.2018;113030;Открытие
16.11.2018;113000;Открытие
16.11.2018;113050;Открытие
16.11.2018;112920;Открытие
16.11.2018;112900;Открытие
16.11.2018;112810;Открытие
16.11.2018;112810;Открытие
16.11.2018;112800;Открытие
16.11.2018;112890;Открытие
16.11.2018;112900;Открытие
16.11.2018;112920;Открытие
16.11.2018;112900;Открытие
16.11.2018;112920;Открытие
16.11.2018;112930;Открытие
16.11.2018;112890;Открытие
16.11.2018;112810;Открытие
16.11.2018;112830;Открытие
16.11.2018;112830;Открытие
16.11.2018;112800;Открытие
16.11.2018;112800;Открытие
16.11.2018;112880;Открытие
16.11.2018;112850;Открытие
16.11.2018;112900;Открытие
16.11.2018;112870;Открытие
16.11.2018;112880;Открытие
16.11.2018;112870;Открытие
16.11.2018;112950;Открытие
16.11.2018;112980;Открытие
16.11.2018;112930;Открытие
16.11.2018;112980;Открытие
16.11.2018;112920;Открытие
16.11.2018;113060;Открытие
16.11.2018;113040;Открытие
16.11.2018;113120;Открытие
16.11.2018;113130;Открытие
16.11.2018;113130;Открытие
16.11.2018;113170;Открытие
16.11.2018;113250;Открытие
16.11.2018;113170;Открытие
16.11.2018;113190;Открытие
16.11.2018;113120;Открытие
16.11.2018;113110;Открытие
16.11.2018;113110;Открытие
16.11.2018;113030;Открытие
16.11.2018;113030;Открытие
16.11.2018;113010;Открытие
16.11.2018;113010;Открытие
16.11.2018;113010;Открытие
16.11.2018;112960;Открытие
16.11.2018;113050;Открытие
16.11.2018;113020;Открытие
16.11.2018;112990;Открытие
16.11.2018;113000;Открытие
16.11.2018;112930;Открытие
16.11.2018;112880;Открытие
16.11.2018;112830;Открытие
16.11.2018;112850;Открытие
16.11.2018;112960;Открытие
16.11.2018;112960;Открытие
16.11.2018;112920;Открытие
16.11.2018;112980;Открытие
16.11.2018;113030;Открытие
16.11.2018;112970;Открытие
16.11.2018;113020;Открытие
16.11.2018;113090;Открытие
16.11.2018;113070;Открытие
16.11.2018;113080;Открытие
16.11.2018;113070;Открытие
16.11.2018;113090;Открытие
16.11.2018;113120;Открытие
16.11.2018;113040;Открытие
16.11.2018;112980;Открытие
16.11.2018;113020;Открытие
16.11.2018;113000;Открытие
16.11.2018;113010;Открытие
16.11.2018;112980;Открытие
16.11.2018;112980;Открытие
16.11.2018;112920;Открытие
16.11.2018;112900;Открытие
16.11.2018;112920;Открытие
16.11.2018;112950;Открытие
16.11.2018;112840;Открытие
16.11.2018;112870;Открытие
16.11.2018;112940;Открытие
16.11.2018;112900;Открытие
16.11.2018;112960;Открытие
16.11.2018;112920;Открытие
16.11.2018;112860;Открытие
16.11.2018;112820;Открытие
16.11.2018;112930;Открытие
16.11.2018;113070;Открытие
16.11.2018;113110;Открытие
16.11.2018;113180;Открытие
16.11.2018;113210;Открытие
16.11.2018;113310;Открытие
16.11.2018;113210;Открытие
16.11.2018;113280;Открытие
16.11.2018;113230;Открытие
16.11.2018;113310;Открытие
16.11.2018;113310;Открытие
16.11.2018;113380;Открытие
16.11.2018;113310;Открытие
16.11.2018;113370;Открытие
16.11.2018;113520;Открытие
16.11.2018;113520;Открытие
16.11.2018;113480;Открытие
16.11.2018;113480;Открытие
16.11.2018;113390;Открытие
16.11.2018;113410;Открытие
16.11.2018;113410;Открытие
16.11.2018;113310;Открытие
16.11.2018;113340;Открытие
16.11.2018;113360;Открытие
16.11.2018;113270;Открытие
16.11.2018;113280;Открытие
16.11.2018;113370;Открытие
16.11.2018;113280;Открытие
16.11.2018;113320;Открытие
16.11.2018;113370;Открытие
16.11.2018;113350;Открытие
16.11.2018;113420;Открытие
16.11.2018;113380;Открытие
16.11.2018;113320;Открытие
16.11.2018;113200;Открытие
16.11.2018;113250;Открытие
16.11.2018;113240;Открытие
16.11.2018;113230;Открытие
16.11.2018;113220;Открытие
16.11.2018;113210;Открытие
16.11.2018;113210;Открытие
16.11.2018;113120;Открытие
16.11.2018;113110;Открытие
16.11.2018;113210;Открытие
16.11.2018;113180;Открытие
16.11.2018;113180;Открытие
16.11.2018;113040;Открытие
16.11.2018;113150;Открытие
16.11.2018;113090;Открытие
16.11.2018;113290;Открытие
16.11.2018;113160;Открытие
16.11.2018;113150;Открытие
16.11.2018;113170;Открытие
16.11.2018;113180;Открытие
16.11.2018;113220;Открытие
16.11.2018;113190;Открытие
16.11.2018;113240;Открытие
16.11.2018;113300;Открытие
16.11.2018;113270;Открытие
16.11.2018;113260;Открытие
16.11.2018;113300;Открытие
16.11.2018;113360;Открытие
16.11.2018;113360;Открытие
16.11.2018;113200;Открытие
16.11.2018;113160;Открытие
16.11.2018;113140;Открытие
16.11.2018;113100;Открытие
16.11.2018;113120;Открытие
16.11.2018;113120;Открытие
16.11.2018;113140;Открытие
16.11.2018;113210;Открытие
16.11.2018;113090;Открытие
16.11.2018;113040;Открытие
16.11.2018;113090;Открытие
16.11.2018;113150;Открытие
16.11.2018;113220;Открытие
